geoid,name,universe,universe_annotation,universe_moe,universe_moe_annotation,income_past12months_below_poverty_level,income_past12months_below_poverty_level_annotation,income_past12months_below_poverty_level_moe,income_past12months_below_poverty_level_moe_annotation,income_past12months_at_or_above_poverty_level,income_past12months_at_or_above_poverty_level_annotation,income_past12months_at_or_above_poverty_level_moe,income_past12months_at_or_above_poverty_level_moe_annotation,state,school district (secondary)
1733720,"Ridgewood Community High School District 234, Illinois",18850.0,,530.0,,1551.0,,364.0,,17299.0,,571.0,,17,33720
1734020,"Riverside Brookfield Township School District 208, Illinois",28715.0,,424.0,,1931.0,,513.0,,26784.0,,654.0,,17,34020
1734290,"Rochelle Township High School District 212, Illinois",16247.0,,355.0,,1375.0,,329.0,,14872.0,,452.0,,17,34290
1734380,"Rock Falls Township High School District 301, Illinois",13987.0,,139.0,,2115.0,,359.0,,11872.0,,365.0,,17,34380
1735190,"Salem Community High School District 600, Illinois",14333.0,,328.0,,2171.0,,394.0,,12162.0,,505.0,,17,35190
1735850,"Seneca Township High School District 160, Illinois",7455.0,,426.0,,996.0,,277.0,,6459.0,,488.0,,17,35850
1737140,"St. Anne Community High School District 302, Illinois",4606.0,,359.0,,697.0,,230.0,,3909.0,,317.0,,17,37140
1737410,"St. Joseph-Ogden Community High School District 305, Illinois",8354.0,,345.0,,484.0,,221.0,,7870.0,,368.0,,17,37410
1738100,"Streator Township High School District 40, Illinois",17568.0,,373.0,,3215.0,,534.0,,14353.0,,592.0,,17,38100
1738940,"Thornton Fractional Township High School District 215, Illinois",58694.0,,1371.0,,9611.0,,1317.0,,49083.0,,1712.0,,17,38940
1738970,"Thornton Township High School District 205, Illinois",113916.0,,1205.0,,26378.0,,1819.0,,87538.0,,2316.0,,17,38970
1739870,"United Township High School District 30, Illinois",37444.0,,747.0,,5935.0,,739.0,,31509.0,,1052.0,,17,39870
1740290,"Vienna High School District 133, Illinois",6992.0,,314.0,,861.0,,169.0,,6131.0,,334.0,,17,40290
1740440,"Community High School District 94, Illinois",41290.0,,630.0,,3498.0,,660.0,,37792.0,,926.0,,17,40440
1740800,"Warren Township High School District 121, Illinois",67644.0,,608.0,,4598.0,,757.0,,63046.0,,938.0,,17,40800
1740980,"Washington Community High School District 308, Illinois",24089.0,,260.0,,1336.0,,515.0,,22753.0,,572.0,,17,40980
1743890,"Zion-Benton Township High School District 126, Illinois",44406.0,,686.0,,5934.0,,877.0,,38472.0,,1061.0,,17,43890
1799999,"Remainder of Illinois, Illinois",7817778.0,,4046.0,,1168082.0,,13126.0,,6649696.0,,13852.0,,17,99999
1717901,"Flanagan-Cornell District 74 in Cornell, Illinois",1112.0,,134.0,,203.0,,77.0,,909.0,,126.0,,17,17901
1717902,"Flanagan-Cornell District 74 in Pontiac, Illinois",36.0,,18.0,,3.0,,5.0,,33.0,,19.0,,17,17902
1717903,"Flanagan-Cornell District 74 in Rooks Creek, Illinois",0.0,,11.0,,0.0,,11.0,,0.0,,11.0,,17,17903
2121001,"Laurel County School District for East Bernstadt ISD, Kentucky",1250.0,,244.0,,286.0,,133.0,,964.0,,212.0,,21,21001
2121002,"Pulaski County School District for Science Hill ISD, Kentucky",2232.0,,361.0,,396.0,,172.0,,1836.0,,324.0,,21,21002
2121005,"Campbell County School District in Southgate ISD, Kentucky",2688.0,,204.0,,331.0,,215.0,,2357.0,,268.0,,21,21005
2121003,"Elizabethtown Independent School District for West Point ISD, Kentucky",949.0,,163.0,,221.0,,91.0,,728.0,,129.0,,21,21003
2199999,"Remainder of Kentucky, Kentucky",4292858.0,,1395.0,,770755.0,,11680.0,,3522103.0,,11709.0,,21,99999
2121004,"Jefferson County School District in Anchorage ISD, Kentucky",2338.0,,292.0,,91.0,,51.0,,2247.0,,297.0,,21,21004
2300053,"Five Town Community School District, Maine",12958.0,,331.0,,1160.0,,285.0,,11798.0,,430.0,,23,00053
2308400,"Moosabec Community School District, Maine",1695.0,,186.0,,268.0,,85.0,,1427.0,,168.0,,23,08400
2308500,"Mount Desert Community School District, Maine",10045.0,,384.0,,741.0,,191.0,,9304.0,,419.0,,23,08500
2399999,"Remainder of Maine, Maine",1267936.0,,946.0,,159154.0,,3850.0,,1108782.0,,3991.0,,23,99999
2303480,"Bremen, Maine",793.0,,144.0,,75.0,,44.0,,718.0,,134.0,,23,03480
2304830,"Damariscotta, Maine",1869.0,,214.0,,244.0,,118.0,,1625.0,,213.0,,23,04830
2308760,"Newcastle, Maine",1694.0,,184.0,,101.0,,48.0,,1593.0,,188.0,,23,08760
2501920,"Amherst-Pelham School District, Massachusetts",28474.0,,563.0,,7470.0,,836.0,,21004.0,,898.0,,25,01920
2502580,"Berlin-Boylston School District, Massachusetts",7679.0,,37.0,,302.0,,94.0,,7377.0,,94.0,,25,02580
2503870,"Concord-Carlisle School District, Massachusetts",22761.0,,310.0,,996.0,,342.0,,21765.0,,479.0,,25,03870
2504290,"Dover-Sherborn School District, Massachusetts",10288.0,,33.0,,198.0,,126.0,,10090.0,,133.0,,25,04290
2504560,"Nauset School District, Massachusetts",23612.0,,267.0,,1586.0,,382.0,,22026.0,,419.0,,25,04560
2505100,"Frontier School District, Massachusetts",11798.0,,261.0,,1023.0,,327.0,,10775.0,,432.0,,25,05100
2505740,"Hampshire School District, Massachusetts",12829.0,,262.0,,659.0,,192.0,,12170.0,,318.0,,25,05740
2506510,"King Philip School District, Massachusetts",29956.0,,484.0,,1069.0,,268.0,,28887.0,,534.0,,25,06510
2506930,"Lincoln-Sudbury School District, Massachusetts",25474.0,,136.0,,784.0,,361.0,,24690.0,,403.0,,25,06930
2507380,"Martha's Vineyard School District, Massachusetts",17122.0,,41.0,,1368.0,,506.0,,15754.0,,510.0,,25,07380
2507410,"Masconomet School District, Massachusetts",23386.0,,240.0,,813.0,,469.0,,22573.0,,527.0,,25,07410
2508160,"Mount Greylock School District, Massachusetts",8488.0,,314.0,,803.0,,270.0,,7685.0,,366.0,,25,08160
2508910,"Northborough-Southborough School District, Massachusetts",24848.0,,69.0,,685.0,,184.0,,24163.0,,212.0,,25,08910
2509150,"Old Rochester School District, Massachusetts",16765.0,,71.0,,781.0,,251.0,,15984.0,,248.0,,25,09150
2509900,"Ralph C. Mahar School District, Massachusetts",10752.0,,210.0,,1049.0,,244.0,,9703.0,,342.0,,25,09900
2510830,"Silver Lake School District, Massachusetts",23893.0,,172.0,,1270.0,,433.0,,22623.0,,469.0,,25,10830
2511490,"Tantasqua School District, Massachusetts",21278.0,,213.0,,1193.0,,356.0,,20085.0,,390.0,,25,11490
2522222,"Mohawk Trail Regional School District in Hawley and Charlemont towns, Massachusetts",1494.0,,152.0,,200.0,,61.0,,1294.0,,151.0,,25,22222
2525002,"North Adams School District in Clarksburg (9-12), Massachusetts",1742.0,,98.0,,159.0,,85.0,,1583.0,,105.0,,25,25002
2525003,"Gill-Montague School District in Erving (7-12), Massachusetts",1760.0,,148.0,,186.0,,67.0,,1574.0,,155.0,,25,25003
2525005,"Swampscott School District in Nahant (7-12), Massachusetts",3446.0,,72.0,,110.0,,81.0,,3336.0,,103.0,,25,25005
2525006,"Pittsfield School District in Richmond (9-12), Massachusetts",1590.0,,141.0,,86.0,,34.0,,1504.0,,142.0,,25,25006
2525007,"Mohawk Trail School District in Rowe (7-12), Massachusetts",407.0,,53.0,,16.0,,8.0,,391.0,,54.0,,25,25007
2525008,"Adams-Cheshire School District in Savoy (7-12), Massachusetts",701.0,,83.0,,43.0,,35.0,,658.0,,75.0,,25,25008
2525009,"North Adams School District in Florida (9-12), Massachusetts",785.0,,107.0,,107.0,,70.0,,678.0,,101.0,,25,25009
2525010,"Fairhaven/New Bedford School Districts in Acushnet (9-12), Massachusetts",10450.0,,45.0,,512.0,,198.0,,9938.0,,201.0,,25,25010
2525012,"Nauset/Provincetown School Districts in Turo (7-12), Massachusetts",1254.0,,228.0,,68.0,,65.0,,1186.0,,230.0,,25,25012
2525013,"Mount Greylock/New Lebanon (NY) School Districts in Hancock (7-12), Massachusetts",529.0,,88.0,,20.0,,13.0,,509.0,,90.0,,25,25013
2525014,"North Adams School District in Monroe (9-12), Massachusetts",91.0,,32.0,,19.0,,17.0,,72.0,,27.0,,25,25014
2599999,"Remainder of Massachusetts, Massachusetts",6223406.0,,1717.0,,685547.0,,10534.0,,5537859.0,,10810.0,,25,99999
2525015,"Lee/Berkshire Hills in Farmington River Regional (7-12), Massachusetts",2327.0,,201.0,,188.0,,92.0,,2139.0,,188.0,,25,25015
2500541,"Somerset-Berkley School District, Massachusetts",24575.0,,109.0,,995.0,,341.0,,23580.0,,341.0,,25,00541
2727006,"Heron Lake-Okabena-Fulda-Worthington in Round Lake-Brewster (9-12), Minnesota",1748.0,,114.0,,144.0,,44.0,,1604.0,,115.0,,27,27006
2727007,"St. Louis-Northland in Nett Lake (7-12), Minnesota",481.0,,101.0,,169.0,,56.0,,312.0,,86.0,,27,27007
2799001,"Elkton School District 05-3 in Lake Benton (7-12), Minnesota",1206.0,,110.0,,109.0,,32.0,,1097.0,,115.0,,27,99001
2727001,"Park Rapids Public School District in Pine Point (9-12), Minnesota",369.0,,115.0,,262.0,,115.0,,107.0,,27.0,,27,27001
2799999,"Remainder of Minnesota, Minnesota",5396118.0,,1164.0,,546448.0,,8085.0,,4849670.0,,8374.0,,27,99999
2727002,"Clinton-Graceville-Beardsley-Wheaton-Sisseton/Wilmot (SD) in Browns Valley (9-12), Minnesota",727.0,,80.0,,92.0,,36.0,,635.0,,87.0,,27,27002
2727003,"Minneota-Ivanhoe Public School Districts in Ivanhoe (7-12), Minnesota",1228.0,,114.0,,111.0,,31.0,,1117.0,,116.0,,27,27003
2727004,"Marshall-Minneota-RTR Public Schools in Lynd (9-12), Minnesota",1106.0,,134.0,,79.0,,38.0,,1027.0,,132.0,,27,27004
2727005,"Marshall-Tracy Public Schools in Milroy (9-12), Minnesota",651.0,,71.0,,28.0,,20.0,,623.0,,71.0,,27,27005
3010170,"Fairfield High School District, Montana",2005.0,,178.0,,222.0,,104.0,,1783.0,,195.0,,30,10170
3010290,"Fairview High School District, Montana",1694.0,,177.0,,143.0,,45.0,,1551.0,,175.0,,30,10290
3010530,"Fergus High School District, Montana",8659.0,,307.0,,1165.0,,325.0,,7494.0,,444.0,,30,10530
3011580,"Froid High School District, Montana",458.0,,108.0,,44.0,,34.0,,414.0,,102.0,,30,11580
3011190,"Forsyth High School District, Montana",2188.0,,225.0,,177.0,,110.0,,2011.0,,216.0,,30,11190
3011260,"Fort Benton High School District, Montana",2206.0,,160.0,,159.0,,82.0,,2047.0,,157.0,,30,11260
3011460,"Frazer High School District, Montana",572.0,,117.0,,139.0,,74.0,,433.0,,98.0,,30,11460
3011850,"Gardiner High School District, Montana",1417.0,,192.0,,164.0,,86.0,,1253.0,,187.0,,30,11850
3022260,"Reed Point High School District, Montana",609.0,,133.0,,138.0,,91.0,,471.0,,94.0,,30,22260
3000095,"Lame Deer High School District, Montana",5512.0,,353.0,,1830.0,,307.0,,3682.0,,304.0,,30,00095
3000097,"North Star High School District, Montana",950.0,,134.0,,143.0,,76.0,,807.0,,129.0,,30,00097
3000101,"Chester-Joplin-Inverness High School District, Montana",2346.0,,210.0,,322.0,,112.0,,2024.0,,212.0,,30,00101
3011880,"Garfield County High School District, Montana",1141.0,,114.0,,60.0,,22.0,,1081.0,,117.0,,30,11880
3012300,"Geyser High School District, Montana",371.0,,81.0,,30.0,,18.0,,341.0,,81.0,,30,12300
3012990,"Grass Range High School District, Montana",705.0,,177.0,,94.0,,53.0,,611.0,,173.0,,30,12990
3013050,"Great Falls High School District, Montana",70578.0,,514.0,,9278.0,,877.0,,61300.0,,942.0,,30,13050
3013340,"Hardin High School District, Montana",8824.0,,309.0,,2089.0,,382.0,,6735.0,,431.0,,30,13340
3013360,"Plenty Coups High School District, Montana",603.0,,134.0,,184.0,,81.0,,419.0,,117.0,,30,13360
3013400,"Harlem High School District, Montana",2788.0,,163.0,,978.0,,179.0,,1810.0,,212.0,,30,13400
3013470,"Harlowton High School District, Montana",1903.0,,72.0,,342.0,,147.0,,1561.0,,147.0,,30,13470
3013590,"Havre High School District, Montana",12267.0,,276.0,,2077.0,,419.0,,10190.0,,461.0,,30,13590
3013830,"Helena High School District, Montana",63758.0,,289.0,,7051.0,,852.0,,56707.0,,880.0,,30,13830
3014370,"Hinsdale High School District, Montana",510.0,,151.0,,52.0,,26.0,,458.0,,146.0,,30,14370
3015120,"Jefferson High School District, Montana",7960.0,,251.0,,470.0,,185.0,,7490.0,,271.0,,30,15120
3015260,"Joliet High School District, Montana",2436.0,,192.0,,262.0,,118.0,,2174.0,,187.0,,30,15260
3015390,"Judith Gap High School District, Montana",262.0,,93.0,,23.0,,14.0,,239.0,,92.0,,30,15390
3015420,"Flathead High School District, Montana",60718.0,,972.0,,6605.0,,971.0,,54113.0,,1402.0,,30,15420
3016020,"Lambert High School District, Montana",223.0,,61.0,,20.0,,16.0,,203.0,,60.0,,30,16020
3016230,"Laurel High School District, Montana",11256.0,,573.0,,902.0,,346.0,,10354.0,,608.0,,30,16230
3016770,"Lincoln County High School District, Montana",6458.0,,543.0,,1481.0,,456.0,,4977.0,,633.0,,30,16770
3017040,"Lodge Grass High School District, Montana",2003.0,,183.0,,614.0,,138.0,,1389.0,,164.0,,30,17040
3017640,"Manhattan High School District, Montana",4931.0,,370.0,,323.0,,101.0,,4608.0,,357.0,,30,17640
3018270,"Melstone High School District, Montana",236.0,,79.0,,37.0,,30.0,,199.0,,69.0,,30,18270
3018540,"Missoula High School District, Montana",103332.0,,1035.0,,15990.0,,1205.0,,87342.0,,1512.0,,30,18540
3018900,"Moore High School District, Montana",524.0,,111.0,,110.0,,78.0,,414.0,,102.0,,30,18900
3019500,"Noxon High School District, Montana",2040.0,,303.0,,251.0,,92.0,,1789.0,,281.0,,30,19500
3020070,"Park City High School District, Montana",1945.0,,194.0,,86.0,,47.0,,1859.0,,192.0,,30,20070
3020100,"Park High School District, Montana",13233.0,,263.0,,1701.0,,318.0,,11532.0,,428.0,,30,20100
3021090,"Polson High School District, Montana",10915.0,,457.0,,1627.0,,386.0,,9288.0,,542.0,,30,21090
3021270,"Poplar High School District, Montana",3455.0,,332.0,,1215.0,,243.0,,2240.0,,315.0,,30,21270
3021450,"Powell County High School District, Montana",5397.0,,211.0,,666.0,,213.0,,4731.0,,283.0,,30,21450
3021540,"Power High School District, Montana",622.0,,79.0,,51.0,,28.0,,571.0,,71.0,,30,21540
3021900,"Rapelje High School District, Montana",271.0,,84.0,,21.0,,19.0,,250.0,,82.0,,30,21900
3022110,"Red Lodge High School District, Montana",3913.0,,247.0,,405.0,,182.0,,3508.0,,240.0,,30,22110
3022410,"Richey High School District, Montana",413.0,,86.0,,41.0,,22.0,,372.0,,77.0,,30,22410
3022800,"Ronan High School District, Montana",8842.0,,453.0,,2687.0,,437.0,,6155.0,,397.0,,30,22800
3023070,"Roundup High School District, Montana",4434.0,,149.0,,867.0,,235.0,,3567.0,,285.0,,30,23070
3023400,"Saco High School District, Montana",471.0,,118.0,,85.0,,50.0,,386.0,,103.0,,30,23400
3023550,"Savage High School District, Montana",654.0,,143.0,,29.0,,16.0,,625.0,,142.0,,30,23550
3023910,"Shelby High School District, Montana",3263.0,,181.0,,545.0,,233.0,,2718.0,,229.0,,30,23910
3023970,"Shepherd High School District, Montana",4799.0,,357.0,,394.0,,194.0,,4405.0,,357.0,,30,23970
3024180,"Sheridan High School District, Montana",2140.0,,209.0,,127.0,,51.0,,2013.0,,199.0,,30,24180
3024230,"Sidney High School District, Montana",8740.0,,224.0,,417.0,,148.0,,8323.0,,269.0,,30,24230
3024330,"Simms High School District, Montana",2897.0,,311.0,,315.0,,156.0,,2582.0,,292.0,,30,24330
3025050,"Stevensville High School District, Montana",10144.0,,648.0,,1108.0,,355.0,,9036.0,,633.0,,30,25050
3025140,"Centerville High School District, Montana",1632.0,,367.0,,111.0,,56.0,,1521.0,,369.0,,30,25140
3025560,"Sweet Grass County High School District, Montana",3494.0,,65.0,,277.0,,129.0,,3217.0,,150.0,,30,25560
3026100,"Thompson Falls High School District, Montana",4120.0,,412.0,,731.0,,283.0,,3389.0,,380.0,,30,26100
3026190,"Three Forks High School District, Montana",3359.0,,276.0,,141.0,,95.0,,3218.0,,270.0,,30,26190
3026580,"Troy High School District, Montana",3524.0,,455.0,,516.0,,194.0,,3008.0,,425.0,,30,26580
3026670,"Turner High School District, Montana",253.0,,73.0,,50.0,,35.0,,203.0,,63.0,,30,26670
3027090,"Valier High School District, Montana",1362.0,,149.0,,214.0,,83.0,,1148.0,,131.0,,30,27090
3027790,"Whitefish High School District, Montana",15147.0,,937.0,,1630.0,,450.0,,13517.0,,983.0,,30,27790
3027840,"Whitehall High School District, Montana",4196.0,,331.0,,563.0,,173.0,,3633.0,,333.0,,30,27840
3028170,"Willow Creek High School District, Montana",306.0,,89.0,,5.0,,8.0,,301.0,,89.0,,30,28170
3028620,"Wolf Point High School District, Montana",4950.0,,400.0,,1480.0,,355.0,,3470.0,,439.0,,30,28620
3028911,"Rocky Boy High School District, Montana",3279.0,,205.0,,1288.0,,163.0,,1991.0,,216.0,,30,28911
3099999,"Remainder of Montana, Montana",123478.0,,1753.0,,17622.0,,1220.0,,105856.0,,1765.0,,30,99999
3000933,"Shields Valley High School District, Montana",1613.0,,175.0,,168.0,,66.0,,1445.0,,166.0,,30,00933
3001740,"Absarokee High School District, Montana",2077.0,,181.0,,38.0,,24.0,,2039.0,,179.0,,30,01740
3002030,"Anaconda High School District, Montana",8343.0,,201.0,,1634.0,,338.0,,6709.0,,341.0,,30,02030
3002250,"Arlee High School District, Montana",2786.0,,320.0,,416.0,,141.0,,2370.0,,275.0,,30,02250
3002450,"Augusta High School District, Montana",683.0,,153.0,,99.0,,60.0,,584.0,,151.0,,30,02450
3003090,"Beaverhead County High School District, Montana",8608.0,,174.0,,1353.0,,216.0,,7255.0,,235.0,,30,03090
3003330,"Belgrade High School District, Montana",22305.0,,767.0,,1691.0,,550.0,,20614.0,,850.0,,30,03330
3003450,"Belt High School District, Montana",1736.0,,230.0,,213.0,,100.0,,1523.0,,203.0,,30,03450
3003840,"Bigfork High School District, Montana",8312.0,,547.0,,943.0,,319.0,,7369.0,,531.0,,30,03840
3003900,"Billings High School District, Montana",132539.0,,917.0,,13350.0,,1177.0,,119189.0,,1522.0,,30,03900
3004500,"Box Elder High School District, Montana",561.0,,91.0,,188.0,,50.0,,373.0,,79.0,,30,04500
3004590,"Bozeman High School District, Montana",66125.0,,962.0,,9346.0,,769.0,,56779.0,,1222.0,,30,04590
3004860,"Powder River County High School District, Montana",1608.0,,114.0,,164.0,,60.0,,1444.0,,113.0,,30,04860
3004920,"Broadview High School District, Montana",756.0,,134.0,,77.0,,45.0,,679.0,,127.0,,30,04920
3005040,"Brockton High School District, Montana",578.0,,129.0,,213.0,,94.0,,365.0,,101.0,,30,05040
3005190,"Browning High School District, Montana",8818.0,,290.0,,3456.0,,495.0,,5362.0,,569.0,,30,05190
3005310,"Butte High School District, Montana",33761.0,,256.0,,6464.0,,741.0,,27297.0,,784.0,,30,05310
3005610,"Carter County High School District, Montana",1264.0,,112.0,,173.0,,81.0,,1091.0,,109.0,,30,05610
3005910,"Cascade High School District, Montana",2710.0,,269.0,,261.0,,86.0,,2449.0,,254.0,,30,05910
3006115,"Charlo High School District, Montana",1698.0,,182.0,,236.0,,55.0,,1462.0,,171.0,,30,06115
3006270,"Chinook High School District, Montana",2155.0,,142.0,,329.0,,134.0,,1826.0,,182.0,,30,06270
3006330,"Choteau High School District, Montana",2849.0,,205.0,,470.0,,213.0,,2379.0,,213.0,,30,06330
3006810,"Circle High School District, Montana",1603.0,,118.0,,124.0,,42.0,,1479.0,,122.0,,30,06810
3007080,"Colstrip High School District, Montana",2689.0,,335.0,,218.0,,124.0,,2471.0,,349.0,,30,07080
3007140,"Columbia Falls High School District, Montana",15314.0,,723.0,,2373.0,,594.0,,12941.0,,671.0,,30,07140
3007200,"Columbus High School District, Montana",4562.0,,253.0,,326.0,,149.0,,4236.0,,291.0,,30,07200
3007320,"Conrad High School District, Montana",3375.0,,177.0,,598.0,,199.0,,2777.0,,196.0,,30,07320
3007860,"Culbertson High School District, Montana",879.0,,161.0,,103.0,,59.0,,776.0,,146.0,,30,07860
3007930,"Custer County High School District, Montana",11371.0,,153.0,,1113.0,,204.0,,10258.0,,227.0,,30,07930
3008190,"Cut Bank High School District, Montana",4579.0,,299.0,,1011.0,,294.0,,3568.0,,369.0,,30,08190
3008340,"Dawson High School District, Montana",8227.0,,182.0,,789.0,,223.0,,7438.0,,276.0,,30,08340
3008850,"Denton High School District, Montana",450.0,,80.0,,45.0,,23.0,,405.0,,81.0,,30,08850
3009210,"Drummond High School District, Montana",1382.0,,167.0,,97.0,,40.0,,1285.0,,167.0,,30,09210
3300003,"John Stark Regional School District, New Hampshire",13461.0,,146.0,,916.0,,307.0,,12545.0,,324.0,,33,00003
3300017,"Exeter Regional Cooperative School District, New Hampshire",32983.0,,281.0,,1275.0,,309.0,,31708.0,,431.0,,33,00017
3300049,"Prospect Mountain High School Joint Maintenance Agreement District, New Hampshire",9895.0,,41.0,,458.0,,216.0,,9437.0,,220.0,,33,00049
3302670,"Dresden School District, New Hampshire",7448.0,,359.0,,613.0,,280.0,,6835.0,,391.0,,33,02670
3303850,"Hollis-Brookline Cooperative School District, New Hampshire",13177.0,,41.0,,151.0,,85.0,,13026.0,,91.0,,33,03850
3305830,"Profile School District, New Hampshire",4411.0,,201.0,,427.0,,153.0,,3984.0,,258.0,,33,05830
3306260,"Souhegan Cooperative School District, New Hampshire",13805.0,,76.0,,262.0,,127.0,,13543.0,,158.0,,33,06260
3307230,"Winnacunnet Cooperative School District, New Hampshire",30985.0,,177.0,,1492.0,,326.0,,29493.0,,402.0,,33,07230
3399965,"Pemi-Baker Regional School District, New Hampshire",17793.0,,516.0,,1770.0,,429.0,,16023.0,,487.0,,33,99965
3399999,"Remainder of New Hampshire, New Hampshire",1156706.0,,855.0,,94988.0,,3192.0,,1061718.0,,3293.0,,33,99999
3412260,"River Dell Regional School District, New Jersey",19506.0,,109.0,,728.0,,242.0,,18778.0,,270.0,,34,12260
3412510,"Pascack Valley Regional School District, New Jersey",34450.0,,108.0,,1474.0,,431.0,,32976.0,,466.0,,34,12510
3412570,"Passaic Valley Regional School District, New Jersey",36518.0,,176.0,,2389.0,,629.0,,34129.0,,624.0,,34,12570
3412600,"Passaic County Manchester Regional School District, New Jersey",22596.0,,85.0,,2889.0,,643.0,,19707.0,,649.0,,34,12600
3413000,"Pinelands Regional School District, New Jersey",27021.0,,307.0,,2038.0,,573.0,,24983.0,,619.0,,34,13000
3413560,"Ramapo-Indian Hill Regional School District, New Jersey",40241.0,,205.0,,819.0,,236.0,,39422.0,,278.0,,34,13560
3413620,"Rancocas Valley Regional School District, New Jersey",41570.0,,323.0,,2770.0,,616.0,,38800.0,,657.0,,34,13620
3413750,"Red Bank Regional School District, New Jersey",21760.0,,129.0,,1812.0,,473.0,,19948.0,,501.0,,34,13750
3414400,"Rumson-Fair Haven Regional School District, New Jersey",12724.0,,34.0,,417.0,,230.0,,12307.0,,230.0,,34,14400
3414940,"Shore Regional School District, New Jersey",17052.0,,244.0,,1049.0,,359.0,,16003.0,,404.0,,34,14940
3415450,"Delsea Regional High School School District, New Jersey",20579.0,,62.0,,1614.0,,445.0,,18965.0,,446.0,,34,15450
3415480,"Southern Regional School District, New Jersey",33975.0,,287.0,,2601.0,,820.0,,31374.0,,843.0,,34,15480
3416870,"Wallkill Valley Regional School District, New Jersey",18120.0,,148.0,,1001.0,,285.0,,17119.0,,323.0,,34,16870
3416970,"Warren Hills Regional School District, New Jersey",23266.0,,104.0,,1279.0,,310.0,,21987.0,,314.0,,34,16970
3417220,"Watchung Hills Regional School District, New Jersey",30238.0,,146.0,,860.0,,254.0,,29378.0,,309.0,,34,17220
3417460,"West Essex Regional School District, New Jersey",22075.0,,51.0,,400.0,,193.0,,21675.0,,202.0,,34,17460
3417550,"West Morris Regional School District, New Jersey",38276.0,,244.0,,966.0,,272.0,,37310.0,,328.0,,34,17550
3499999,"Remainder of New Jersey, New Jersey",7104892.0,,1885.0,,811698.0,,12458.0,,6293194.0,,12506.0,,34,99999
3402880,"Sterling High School School District, New Jersey",16485.0,,109.0,,1434.0,,249.0,,15051.0,,287.0,,34,02880
3401770,"Black Horse Pike Regional School District, New Jersey",82860.0,,204.0,,7380.0,,1087.0,,75480.0,,1143.0,,34,01770
3402800,"Carlstadt-East Rutherford School District, New Jersey",15642.0,,50.0,,1084.0,,487.0,,14558.0,,492.0,,34,02800
3402910,"Central Regional School District, New Jersey",48764.0,,409.0,,4707.0,,745.0,,44057.0,,783.0,,34,02910
3403210,"Clearview Regional School District, New Jersey",27922.0,,50.0,,847.0,,257.0,,27075.0,,259.0,,34,03210
3403620,"Cumberland Regional School District, New Jersey",21702.0,,514.0,,2512.0,,564.0,,19190.0,,709.0,,34,03620
3403750,"Delaware Valley Regional School District, New Jersey",16226.0,,230.0,,545.0,,233.0,,15681.0,,290.0,,34,03750
3404380,"Eastern Camden County Regional School District, New Jersey",37849.0,,227.0,,2645.0,,563.0,,35204.0,,599.0,,34,04380
3405610,"Freehold Regional School District, New Jersey",190808.0,,351.0,,9107.0,,1204.0,,181701.0,,1272.0,,34,05610
3405820,"Gateway Regional School District, New Jersey",12332.0,,96.0,,905.0,,214.0,,11427.0,,242.0,,34,05820
3406060,"Greater Egg Harbor Regional School District, New Jersey",69003.0,,474.0,,5911.0,,1040.0,,63092.0,,1022.0,,34,06060
3406660,"Hanover Park Regional School District, New Jersey",35714.0,,195.0,,1299.0,,556.0,,34415.0,,557.0,,34,06660
3407050,"Henry Hudson Regional School District, New Jersey",9107.0,,24.0,,560.0,,241.0,,8547.0,,241.0,,34,07050
3407140,"High Point Regional School District, New Jersey",21358.0,,239.0,,1282.0,,350.0,,20076.0,,398.0,,34,07140
3407590,"Hunterdon Central Regional School District, New Jersey",50527.0,,179.0,,2757.0,,649.0,,47770.0,,655.0,,34,07590
3408490,"Lenape Regional School District, New Jersey",138126.0,,391.0,,5846.0,,912.0,,132280.0,,977.0,,34,08490
3407980,"Kingsway Regional School District, New Jersey",28398.0,,99.0,,1118.0,,319.0,,27280.0,,308.0,,34,07980
3408060,"Kittatinny Regional School District, New Jersey",13943.0,,189.0,,923.0,,296.0,,13020.0,,376.0,,34,08060
3408190,"Lakeland Regional School District, New Jersey",23497.0,,164.0,,829.0,,336.0,,22668.0,,365.0,,34,08190
3408500,"Lenape Valley Regional School District, New Jersey",14533.0,,62.0,,629.0,,233.0,,13904.0,,247.0,,34,08500
3409090,"Lower Cape May Regional School District, New Jersey",25583.0,,267.0,,2822.0,,626.0,,22761.0,,688.0,,34,09090
3409360,"Mainland Regional School District, New Jersey",25274.0,,121.0,,2018.0,,507.0,,23256.0,,523.0,,34,09360
3409550,"North Warren Regional School District, New Jersey",12387.0,,206.0,,647.0,,254.0,,11740.0,,299.0,,34,09550
3410440,"Monmouth Regional School District, New Jersey",30680.0,,231.0,,2481.0,,754.0,,28199.0,,757.0,,34,10440
3410740,"Morris Hills Regional School District, New Jersey",54302.0,,102.0,,2455.0,,755.0,,51847.0,,743.0,,34,10740
3411610,"North Hunterdon-Voorhees Regional School District, New Jersey",46277.0,,438.0,,1946.0,,418.0,,44331.0,,572.0,,34,11610
3411700,"Northern Burlington Regional School District, New Jersey",20722.0,,536.0,,628.0,,251.0,,20094.0,,556.0,,34,11700
3411730,"Northern Highlands Regional School District, New Jersey",14879.0,,97.0,,252.0,,173.0,,14627.0,,190.0,,34,11730
3411760,"Northern Valley Regional School District, New Jersey",38067.0,,147.0,,1759.0,,469.0,,36308.0,,497.0,,34,11760
