geoid,name,median,median_annotation,median_moe,median_moe_annotation,metropolitan statistical area/micropolitan statistical area
34420,"Mount Pleasant, TX Micro Area",46698.0,,3475.0,,34420
47220,"Vineland-Bridgeton, NJ Metro Area",52593.0,,1718.0,,47220
25820,"Hereford, TX Micro Area",51841.0,,4192.0,,25820
27160,"Jackson, OH Micro Area",45340.0,,2441.0,,27160
20020,"Dothan, AL Metro Area",44275.0,,963.0,,20020
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",53008.0,,674.0,,30780
35860,"North Vernon, IN Micro Area",49801.0,,3944.0,,35860
10140,"Aberdeen, WA Micro Area",47770.0,,2089.0,,10140
21380,"Emporia, KS Micro Area",44191.0,,3806.0,,21380
35660,"Niles-Benton Harbor, MI Metro Area",49135.0,,1239.0,,35660
41760,"Sandpoint, ID Micro Area",48710.0,,2285.0,,41760
22780,"Fort Leonard Wood, MO Micro Area",51665.0,,4064.0,,22780
37900,"Peoria, IL Metro Area",59047.0,,842.0,,37900
12220,"Auburn-Opelika, AL Metro Area",48056.0,,1506.0,,12220
17540,"Clinton, IA Micro Area",50156.0,,2409.0,,17540
32980,"Merrill, WI Micro Area",56086.0,,2436.0,,32980
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",55095.0,,441.0,,36740
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",54119.0,,947.0,,37860
38420,"Platteville, WI Micro Area",52958.0,,1330.0,,38420
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",70699.0,,1500.0,,42020
45580,"Thomaston, GA Micro Area",36529.0,,3721.0,,45580
48580,"Whitewater-Elkhorn, WI Micro Area",61106.0,,1402.0,,48580
48900,"Wilmington, NC Metro Area",52767.0,,1228.0,,48900
25900,"Hilo, HI Micro Area",59297.0,,1896.0,,25900
32300,"Martinsville, VA Micro Area",36061.0,,1718.0,,32300
32500,"Maysville, KY Micro Area",41415.0,,5350.0,,32500
13140,"Beaumont-Port Arthur, TX Metro Area",51094.0,,912.0,,13140
33980,"Morehead City, NC Micro Area",54428.0,,1755.0,,33980
15620,"Cadillac, MI Micro Area",44350.0,,1135.0,,15620
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",75086.0,,342.0,,35620
19780,"Des Moines-West Des Moines, IA Metro Area",68669.0,,809.0,,19780
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",59232.0,,473.0,,26900
35900,"North Wilkesboro, NC Micro Area",40829.0,,2647.0,,35900
43020,"Shawano, WI Micro Area",53126.0,,1528.0,,43020
14020,"Bloomington, IN Metro Area",47365.0,,1463.0,,14020
23980,"Glasgow, KY Micro Area",39774.0,,1367.0,,23980
24330,"Grand Rapids, MN Micro Area",53022.0,,1487.0,,24330
12740,"Barre, VT Micro Area",62108.0,,2065.0,,12740
25220,"Hammond, LA Metro Area",46297.0,,1962.0,,25220
38660,"Ponce, PR Metro Area",17373.0,,368.0,,38660
27340,"Jacksonville, NC Metro Area",49491.0,,1299.0,,27340
22800,"Fort Madison-Keokuk, IA-IL-MO Micro Area",49699.0,,1815.0,,22800
30700,"Lincoln, NE Metro Area",58478.0,,1014.0,,30700
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",114742.0,,1041.0,,41940
17500,"Clewiston, FL Micro Area",40728.0,,2333.0,,17500
39260,"Prineville, OR Micro Area",44524.0,,3873.0,,39260
41400,"Salem, OH Micro Area",46306.0,,1282.0,,41400
11900,"Athens, OH Micro Area",37778.0,,3027.0,,11900
45180,"Talladega-Sylacauga, AL Micro Area",40710.0,,1469.0,,45180
48940,"Wilmington, OH Micro Area",51354.0,,2321.0,,48940
45780,"Toledo, OH Metro Area",50428.0,,774.0,,45780
10300,"Adrian, MI Micro Area",53972.0,,1421.0,,10300
33700,"Modesto, CA Metro Area",57387.0,,1316.0,,33700
49420,"Yakima, WA Metro Area",49871.0,,1159.0,,49420
11740,"Ashland, OH Micro Area",52730.0,,2111.0,,11740
16580,"Champaign-Urbana, IL Metro Area",52581.0,,919.0,,16580
22540,"Fond du Lac, WI Metro Area",59373.0,,1270.0,,22540
46660,"Valdosta, GA Metro Area",40200.0,,1456.0,,46660
10660,"Albert Lea, MN Micro Area",52447.0,,1975.0,,10660
14260,"Boise City, ID Metro Area",57105.0,,733.0,,14260
20740,"Eau Claire, WI Metro Area",56278.0,,1117.0,,20740
32460,"Mayfield, KY Micro Area",41615.0,,1819.0,,32460
10220,"Ada, OK Micro Area",49235.0,,1957.0,,10220
14820,"Brevard, NC Micro Area",46629.0,,3483.0,,14820
24620,"Greeneville, TN Micro Area",40138.0,,1831.0,,24620
22100,"Farmington, MO Micro Area",45774.0,,2067.0,,22100
21060,"Elizabethtown-Fort Knox, KY Metro Area",52738.0,,1329.0,,21060
35420,"New Philadelphia-Dover, OH Micro Area",51170.0,,1952.0,,35420
42100,"Santa Cruz-Watsonville, CA Metro Area",78041.0,,1462.0,,42100
19300,"Daphne-Fairhope-Foley, AL Metro Area",55962.0,,1204.0,,19300
22180,"Fayetteville, NC Metro Area",45958.0,,806.0,,22180
31540,"Madison, WI Metro Area",69372.0,,715.0,,31540
22840,"Fort Payne, AL Micro Area",39233.0,,2081.0,,22840
46340,"Tyler, TX Metro Area",53511.0,,1452.0,,46340
13940,"Blackfoot, ID Micro Area",51288.0,,1923.0,,13940
34220,"Moultrie, GA Micro Area",35472.0,,1945.0,,34220
44420,"Staunton-Waynesboro, VA Metro Area",55721.0,,1627.0,,44420
27380,"Jacksonville, TX Micro Area",46044.0,,1936.0,,27380
10380,"Aguadilla-Isabela, PR Metro Area",16369.0,,432.0,,10380
20060,"Douglas, GA Micro Area",38266.0,,2489.0,,20060
43420,"Sierra Vista-Douglas, AZ Metro Area",48649.0,,1372.0,,43420
24020,"Glens Falls, NY Metro Area",57035.0,,1479.0,,24020
45380,"Taylorville, IL Micro Area",52415.0,,2072.0,,45380
24060,"Glenwood Springs, CO Micro Area",72228.0,,2833.0,,24060
34260,"Mountain Home, AR Micro Area",41481.0,,1723.0,,34260
44700,"Stockton-Lodi, CA Metro Area",61145.0,,1022.0,,44700
25740,"Helena, MT Micro Area",62755.0,,1856.0,,25740
14010,"Bloomington, IL Metro Area",64646.0,,1476.0,,14010
21500,"Erie, PA Metro Area",49716.0,,919.0,,21500
40300,"Rochelle, IL Micro Area",59707.0,,1963.0,,40300
34900,"Napa, CA Metro Area",84753.0,,2198.0,,34900
38460,"Plattsburgh, NY Micro Area",55178.0,,2165.0,,38460
46700,"Vallejo-Fairfield, CA Metro Area",77609.0,,1309.0,,46700
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",92969.0,,1158.0,,14860
34100,"Morristown, TN Metro Area",44664.0,,1716.0,,34100
42940,"Sevierville, TN Micro Area",45943.0,,1619.0,,42940
23180,"Frankfort, KY Micro Area",54855.0,,1917.0,,23180
43700,"Somerset, KY Micro Area",37921.0,,2782.0,,43700
15700,"Cambridge, MD Micro Area",52145.0,,4243.0,,15700
28340,"Kendallville, IN Micro Area",55033.0,,2988.0,,28340
35260,"New Castle, PA Micro Area",48860.0,,1724.0,,35260
43620,"Sioux Falls, SD Metro Area",63940.0,,971.0,,43620
11640,"Arecibo, PR Metro Area",17402.0,,533.0,,11640
16300,"Cedar Rapids, IA Metro Area",64218.0,,1237.0,,16300
15420,"Burley, ID Micro Area",50830.0,,2056.0,,15420
35300,"New Haven-Milford, CT Metro Area",67128.0,,912.0,,35300
37620,"Parkersburg-Vienna, WV Metro Area",45586.0,,1798.0,,37620
11140,"Americus, GA Micro Area",36809.0,,2524.0,,11140
28740,"Kingston, NY Metro Area",63348.0,,1313.0,,28740
29860,"Laurel, MS Micro Area",39992.0,,2605.0,,29860
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",59751.0,,525.0,,33340
34700,"Muscatine, IA Micro Area",57348.0,,3178.0,,34700
35700,"Nogales, AZ Micro Area",40467.0,,2823.0,,35700
38700,"Pontiac, IL Micro Area",56200.0,,3116.0,,38700
27740,"Johnson City, TN Metro Area",42320.0,,1281.0,,27740
44140,"Springfield, MA Metro Area",56513.0,,1061.0,,44140
24740,"Greenville, MS Micro Area",30834.0,,1278.0,,24740
41060,"St. Cloud, MN Metro Area",59792.0,,1009.0,,41060
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",66982.0,,327.0,,19100
40980,"Saginaw, MI Metro Area",46919.0,,752.0,,40980
49080,"Winnemucca, NV Micro Area",70373.0,,7457.0,,49080
14380,"Boone, NC Micro Area",45268.0,,2359.0,,14380
17860,"Columbia, MO Metro Area",54043.0,,1666.0,,17860
39660,"Rapid City, SD Metro Area",55714.0,,1523.0,,39660
10780,"Alexandria, LA Metro Area",44182.0,,1413.0,,10780
15340,"Bucyrus, OH Micro Area",42892.0,,1604.0,,15340
18380,"Cordele, GA Micro Area",35096.0,,3062.0,,18380
29620,"Lansing-East Lansing, MI Metro Area",56014.0,,661.0,,29620
39700,"Raymondville, TX Micro Area",29944.0,,5675.0,,39700
41700,"San Antonio-New Braunfels, TX Metro Area",58201.0,,487.0,,41700
22620,"Forrest City, AR Micro Area",35356.0,,2573.0,,22620
41500,"Salinas, CA Metro Area",66676.0,,1234.0,,41500
42820,"Selma, AL Micro Area",31602.0,,1447.0,,42820
38740,"Poplar Bluff, MO Micro Area",39058.0,,2674.0,,38740
40540,"Rock Springs, WY Micro Area",73008.0,,3133.0,,40540
20100,"Dover, DE Metro Area",58775.0,,1756.0,,20100
30220,"Levelland, TX Micro Area",48116.0,,2342.0,,30220
32780,"Medford, OR Metro Area",50851.0,,984.0,,32780
22340,"Fitzgerald, GA Micro Area",32705.0,,2957.0,,22340
40820,"Ruston, LA Micro Area",34154.0,,2582.0,,40820
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",45989.0,,614.0,,49660
15860,"Ca�on City, CO Micro Area",46296.0,,2175.0,,15860
34940,"Naples-Immokalee-Marco Island, FL Metro Area",65675.0,,1598.0,,34940
16260,"Cedar City, UT Micro Area",46809.0,,3453.0,,16260
31220,"Ludington, MI Micro Area",49663.0,,2106.0,,31220
31900,"Mansfield, OH Metro Area",47346.0,,1723.0,,31900
38340,"Pittsfield, MA Metro Area",56674.0,,1559.0,,38340
47540,"Wapakoneta, OH Micro Area",61758.0,,1899.0,,47540
34300,"Mountain Home, ID Micro Area",46715.0,,2094.0,,34300
39420,"Pullman, WA Micro Area",42163.0,,2124.0,,39420
16380,"Celina, OH Micro Area",59417.0,,2186.0,,16380
18700,"Corvallis, OR Metro Area",58655.0,,1968.0,,18700
27180,"Jackson, TN Metro Area",45771.0,,1546.0,,27180
21420,"Enid, OK Metro Area",51332.0,,2166.0,,21420
23700,"Gallup, NM Micro Area",31674.0,,1548.0,,23700
43180,"Shelbyville, TN Micro Area",48945.0,,2166.0,,43180
42420,"Scottsbluff, NE Micro Area",50191.0,,1983.0,,42420
11700,"Asheville, NC Metro Area",50765.0,,763.0,,11700
15020,"Brookhaven, MS Micro Area",40355.0,,3626.0,,15020
34500,"Mount Vernon, IL Micro Area",47617.0,,2804.0,,34500
14620,"Bradford, PA Micro Area",46953.0,,1217.0,,14620
16020,"Cape Girardeau, MO-IL Metro Area",49419.0,,1684.0,,16020
26620,"Huntsville, AL Metro Area",62293.0,,1439.0,,26620
28820,"Kinston, NC Micro Area",38387.0,,2001.0,,28820
15660,"Calhoun, GA Micro Area",44313.0,,2530.0,,15660
44300,"State College, PA Metro Area",58055.0,,2017.0,,44300
13460,"Bend-Redmond, OR Metro Area",63680.0,,2405.0,,13460
25580,"Hastings, NE Micro Area",51536.0,,2722.0,,25580
41140,"St. Joseph, MO-KS Metro Area",51211.0,,1302.0,,41140
48460,"West Plains, MO Micro Area",36143.0,,1580.0,,48460
17060,"Chillicothe, OH Micro Area",48403.0,,1554.0,,17060
18020,"Columbus, IN Metro Area",59045.0,,2696.0,,18020
29300,"LaGrange, GA Micro Area",43850.0,,2033.0,,29300
39580,"Raleigh, NC Metro Area",72297.0,,694.0,,39580
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",53473.0,,1503.0,,49220
16820,"Charlottesville, VA Metro Area",67224.0,,1482.0,,16820
20340,"Duncan, OK Micro Area",46166.0,,1704.0,,20340
43220,"Shelton, WA Micro Area",55726.0,,1752.0,,43220
47700,"Warsaw, IN Micro Area",58402.0,,1991.0,,47700
10820,"Alexandria, MN Micro Area",60676.0,,3012.0,,10820
20460,"Durant, OK Micro Area",43245.0,,2238.0,,20460
45540,"The Villages, FL Metro Area",55228.0,,2011.0,,45540
29540,"Lancaster, PA Metro Area",63823.0,,643.0,,29540
18620,"Corsicana, TX Micro Area",47920.0,,2701.0,,18620
25300,"Hannibal, MO Micro Area",49401.0,,2364.0,,25300
47580,"Warner Robins, GA Metro Area",54664.0,,1956.0,,47580
29740,"Las Cruces, NM Metro Area",39164.0,,1431.0,,29740
19820,"Detroit-Warren-Dearborn, MI Metro Area",58544.0,,301.0,,19820
32260,"Marshalltown, IA Micro Area",54027.0,,1407.0,,32260
10940,"Alma, MI Micro Area",44991.0,,1870.0,,10940
26500,"Huntingdon, PA Micro Area",48597.0,,1311.0,,26500
45940,"Trenton, NJ Metro Area",79990.0,,1403.0,,45940
47180,"Vincennes, IN Micro Area",46457.0,,2124.0,,47180
45140,"Tahlequah, OK Micro Area",40936.0,,1729.0,,45140
22900,"Fort Smith, AR-OK Metro Area",42553.0,,862.0,,22900
38380,"Plainview, TX Micro Area",47080.0,,2713.0,,38380
22380,"Flagstaff, AZ Metro Area",57616.0,,1629.0,,22380
36980,"Owensboro, KY Metro Area",50114.0,,1711.0,,36980
37120,"Ozark, AL Micro Area",45960.0,,2816.0,,37120
49260,"Woodward, OK Micro Area",58706.0,,3782.0,,49260
31500,"Madison, IN Micro Area",51119.0,,2756.0,,31500
34180,"Moses Lake, WA Micro Area",54982.0,,1906.0,,34180
40080,"Richmond-Berea, KY Micro Area",46726.0,,2345.0,,40080
47660,"Warrensburg, MO Micro Area",53056.0,,2319.0,,47660
25620,"Hattiesburg, MS Metro Area",47116.0,,1840.0,,25620
34020,"Morgan City, LA Micro Area",40485.0,,1543.0,,34020
37460,"Panama City, FL Metro Area",51271.0,,1277.0,,37460
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",68662.0,,495.0,,40900
41820,"Sanford, NC Micro Area",48873.0,,2218.0,,41820
42200,"Santa Maria-Santa Barbara, CA Metro Area",71657.0,,1476.0,,42200
32580,"McAllen-Edinburg-Mission, TX Metro Area",38398.0,,891.0,,32580
36500,"Olympia-Tumwater, WA Metro Area",69592.0,,1269.0,,36500
15540,"Burlington-South Burlington, VT Metro Area",68265.0,,1550.0,,15540
31740,"Manhattan, KS Metro Area",53109.0,,1709.0,,31740
48100,"Wauchula, FL Micro Area",37594.0,,3486.0,,48100
20300,"Dumas, TX Micro Area",51527.0,,2468.0,,20300
24420,"Grants Pass, OR Metro Area",43046.0,,1996.0,,24420
31680,"Malvern, AR Micro Area",41262.0,,1831.0,,31680
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",70724.0,,511.0,,38900
22660,"Fort Collins, CO Metro Area",67664.0,,1346.0,,22660
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",59877.0,,1519.0,,18880
22140,"Farmington, NM Metro Area",50582.0,,1564.0,,22140
37580,"Paris, TX Micro Area",43562.0,,2785.0,,37580
14660,"Brainerd, MN Micro Area",53001.0,,1157.0,,14660
13700,"Big Spring, TX Micro Area",51961.0,,2499.0,,13700
21780,"Evansville, IN-KY Metro Area",51860.0,,898.0,,21780
42900,"Seneca Falls, NY Micro Area",54695.0,,2055.0,,42900
44920,"Summit Park, UT Micro Area",100453.0,,5764.0,,44920
49380,"Worthington, MN Micro Area",54149.0,,3111.0,,49380
31820,"Manitowoc, WI Micro Area",53489.0,,1451.0,,31820
44460,"Steamboat Springs, CO Micro Area",74273.0,,3839.0,,44460
12180,"Auburn, NY Micro Area",56579.0,,1673.0,,12180
38100,"Picayune, MS Micro Area",45820.0,,4345.0,,38100
38820,"Port Angeles, WA Micro Area",49913.0,,1998.0,,38820
27700,"Jesup, GA Micro Area",44869.0,,3467.0,,27700
26660,"Huntsville, TX Micro Area",41529.0,,1719.0,,26660
26740,"Hutchinson, KS Micro Area",49174.0,,1352.0,,26740
43460,"Sikeston, MO Micro Area",42231.0,,2077.0,,43460
22820,"Fort Morgan, CO Micro Area",51626.0,,2649.0,,22820
26090,"Holland, MI Micro Area",59883.0,,1786.0,,26090
28500,"Kerrville, TX Micro Area",52473.0,,2685.0,,28500
11820,"Astoria, OR Micro Area",52583.0,,2663.0,,11820
12300,"Augusta-Waterville, ME Micro Area",52929.0,,1484.0,,12300
33180,"Middlesborough, KY Micro Area",24628.0,,2786.0,,33180
39060,"Pottsville, PA Micro Area",49190.0,,1207.0,,39060
48060,"Watertown-Fort Drum, NY Metro Area",52268.0,,1528.0,,48060
25860,"Hickory-Lenoir-Morganton, NC Metro Area",46241.0,,885.0,,25860
13720,"Big Stone Gap, VA Micro Area",34649.0,,1603.0,,13720
23500,"Gaffney, SC Micro Area",35836.0,,2201.0,,23500
33300,"Milledgeville, GA Micro Area",37955.0,,2822.0,,33300
41180,"St. Louis, MO-IL Metro Area",61317.0,,390.0,,41180
43060,"Shawnee, OK Micro Area",47683.0,,1214.0,,43060
45700,"Tifton, GA Micro Area",42790.0,,2827.0,,45700
17020,"Chico, CA Metro Area",48443.0,,1477.0,,17020
11060,"Altus, OK Micro Area",45757.0,,2590.0,,11060
24500,"Great Falls, MT Metro Area",48160.0,,1419.0,,24500
48500,"West Point, MS Micro Area",35121.0,,4821.0,,48500
22300,"Findlay, OH Micro Area",55644.0,,1981.0,,22300
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",69465.0,,371.0,,37980
49740,"Yuma, AZ Metro Area",44058.0,,1027.0,,49740
29900,"Laurinburg, NC Micro Area",35617.0,,2203.0,,29900
43260,"Sheridan, WY Micro Area",58521.0,,2598.0,,43260
45900,"Traverse City, MI Micro Area",59063.0,,1530.0,,45900
25460,"Harrison, AR Micro Area",42910.0,,1667.0,,25460
41780,"Sandusky, OH Micro Area",52270.0,,2065.0,,41780
28660,"Killeen-Temple, TX Metro Area",53953.0,,774.0,,28660
30060,"Lebanon, MO Micro Area",46192.0,,3544.0,,30060
19140,"Dalton, GA Metro Area",46381.0,,2625.0,,19140
14340,"Boone, IA Micro Area",61111.0,,2181.0,,14340
16100,"Carlsbad-Artesia, NM Micro Area",62982.0,,3186.0,,16100
17780,"College Station-Bryan, TX Metro Area",48213.0,,1361.0,,17780
29500,"Lamesa, TX Micro Area",44657.0,,5731.0,,29500
40460,"Rockingham, NC Micro Area",36091.0,,2225.0,,40460
45060,"Syracuse, NY Metro Area",58248.0,,701.0,,45060
23580,"Gainesville, GA Metro Area",59898.0,,1521.0,,23580
41260,"St. Marys, PA Micro Area",51112.0,,2209.0,,41260
16700,"Charleston-North Charleston, SC Metro Area",60884.0,,988.0,,16700
24100,"Gloversville, NY Micro Area",50248.0,,1597.0,,24100
39820,"Redding, CA Metro Area",50905.0,,1445.0,,39820
44020,"Spirit Lake, IA Micro Area",58099.0,,5435.0,,44020
14500,"Boulder, CO Metro Area",78642.0,,1583.0,,14500
13260,"Bedford, IN Micro Area",52092.0,,2964.0,,13260
27260,"Jacksonville, FL Metro Area",58957.0,,638.0,,27260
26580,"Huntington-Ashland, WV-KY-OH Metro Area",44689.0,,912.0,,26580
48260,"Weirton-Steubenville, WV-OH Metro Area",45932.0,,1226.0,,48260
20420,"Durango, CO Micro Area",64372.0,,2658.0,,20420
11780,"Ashtabula, OH Micro Area",44823.0,,1563.0,,11780
21340,"El Paso, TX Metro Area",44531.0,,738.0,,21340
36940,"Owatonna, MN Micro Area",62731.0,,2041.0,,36940
15060,"Brookings, OR Micro Area",46396.0,,3602.0,,15060
41620,"Salt Lake City, UT Metro Area",71221.0,,668.0,,41620
47920,"Washington Court House, OH Micro Area",46478.0,,2496.0,,47920
34740,"Muskegon, MI Metro Area",48329.0,,978.0,,34740
24460,"Great Bend, KS Micro Area",50198.0,,2734.0,,24460
28580,"Key West, FL Micro Area",67023.0,,2323.0,,28580
30860,"Logan, UT-ID Metro Area",56800.0,,1201.0,,30860
42140,"Santa Fe, NM Metro Area",59192.0,,1499.0,,42140
12780,"Bartlesville, OK Micro Area",52103.0,,2180.0,,12780
37020,"Owosso, MI Micro Area",54742.0,,1401.0,,37020
43580,"Sioux City, IA-NE-SD Metro Area",57817.0,,1258.0,,43580
21540,"Escanaba, MI Micro Area",46490.0,,2326.0,,21540
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",62301.0,,383.0,,40140
36860,"Ottawa-Peru, IL Micro Area",56456.0,,1204.0,,36860
46860,"Vernal, UT Micro Area",66736.0,,3909.0,,46860
47340,"Wabash, IN Micro Area",50637.0,,1869.0,,47340
46620,"Uvalde, TX Micro Area",41752.0,,3354.0,,46620
10620,"Albemarle, NC Micro Area",49590.0,,1817.0,,10620
32540,"McAlester, OK Micro Area",45346.0,,2004.0,,32540
20260,"Duluth, MN-WI Metro Area",54022.0,,735.0,,20260
29780,"Las Vegas, NM Micro Area",31660.0,,1787.0,,29780
36260,"Ogden-Clearfield, UT Metro Area",71886.0,,841.0,,36260
25760,"Helena-West Helena, AR Micro Area",29263.0,,3332.0,,25760
42700,"Sebring, FL Metro Area",37314.0,,1444.0,,42700
47300,"Visalia-Porterville, CA Metro Area",47518.0,,1141.0,,47300
14300,"Bonham, TX Micro Area",50761.0,,1798.0,,14300
21260,"Ellensburg, WA Micro Area",55193.0,,2987.0,,21260
14700,"Branson, MO Micro Area",43206.0,,1418.0,,14700
29180,"Lafayette, LA Metro Area",50486.0,,1122.0,,29180
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",48066.0,,725.0,,19660
26220,"Hood River, OR Micro Area",62935.0,,4086.0,,26220
46460,"Union City, TN-KY Micro Area",38646.0,,1855.0,,46460
37940,"Peru, IN Micro Area",47460.0,,2030.0,,37940
31340,"Lynchburg, VA Metro Area",52076.0,,1035.0,,31340
12380,"Austin, MN Micro Area",53665.0,,3302.0,,12380
19420,"Dayton, TN Micro Area",39451.0,,3060.0,,19420
30380,"Lewistown, PA Micro Area",47526.0,,1807.0,,30380
35940,"Norwalk, OH Micro Area",51559.0,,1719.0,,35940
48180,"Waycross, GA Micro Area",41540.0,,2859.0,,48180
27420,"Jamestown, ND Micro Area",57642.0,,2929.0,,27420
39340,"Provo-Orem, UT Metro Area",70179.0,,807.0,,39340
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",65381.0,,484.0,,26420
17660,"Coeur d'Alene, ID Metro Area",54457.0,,1455.0,,17660
42620,"Searcy, AR Micro Area",43822.0,,2407.0,,42620
25500,"Harrisonburg, VA Metro Area",54136.0,,1461.0,,25500
46220,"Tuscaloosa, AL Metro Area",50110.0,,993.0,,46220
15460,"Burlington, IA-IL Micro Area",50345.0,,1702.0,,15460
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",55941.0,,1015.0,,19340
24260,"Grand Island, NE Metro Area",55672.0,,1252.0,,24260
44060,"Spokane-Spokane Valley, WA Metro Area",54128.0,,748.0,,44060
38300,"Pittsburgh, PA Metro Area",58290.0,,420.0,,38300
41980,"San Juan-Carolina-Caguas, PR Metro Area",22729.0,,236.0,,41980
13660,"Big Rapids, MI Micro Area",44460.0,,1813.0,,13660
48980,"Wilson, NC Micro Area",42850.0,,1379.0,,48980
28140,"Kansas City, MO-KS Metro Area",64020.0,,389.0,,28140
24660,"Greensboro-High Point, NC Metro Area",48776.0,,667.0,,24660
33140,"Michigan City-La Porte, IN Metro Area",51101.0,,1370.0,,33140
34580,"Mount Vernon-Anacortes, WA Metro Area",62865.0,,1581.0,,34580
12120,"Atmore, AL Micro Area",35000.0,,3118.0,,12120
22520,"Florence-Muscle Shoals, AL Metro Area",46683.0,,1364.0,,22520
21140,"Elkhart-Goshen, IN Metro Area",55399.0,,1260.0,,21140
29660,"Laramie, WY Micro Area",46865.0,,2174.0,,29660
11540,"Appleton, WI Metro Area",65031.0,,1321.0,,11540
35500,"Newton, IA Micro Area",55727.0,,3204.0,,35500
24340,"Grand Rapids-Wyoming, MI Metro Area",61225.0,,614.0,,24340
42460,"Scottsboro, AL Micro Area",39816.0,,1602.0,,42460
10860,"Alice, TX Micro Area",42005.0,,5407.0,,10860
34780,"Muskogee, OK Micro Area",42689.0,,1814.0,,34780
20820,"Effingham, IL Micro Area",56293.0,,3135.0,,20820
11420,"Angola, IN Micro Area",56101.0,,2154.0,,11420
13300,"Beeville, TX Micro Area",42032.0,,4701.0,,13300
16220,"Casper, WY Metro Area",60550.0,,2371.0,,16220
24140,"Goldsboro, NC Metro Area",42192.0,,1443.0,,24140
32220,"Marshall, TX Micro Area",51202.0,,2234.0,,32220
14140,"Bluefield, WV-VA Micro Area",40218.0,,1530.0,,14140
14180,"Blytheville, AR Micro Area",37237.0,,1966.0,,14180
47820,"Washington, NC Micro Area",43688.0,,3421.0,,47820
11620,"Ardmore, OK Micro Area",49216.0,,1550.0,,11620
29420,"Lake Havasu City-Kingman, AZ Metro Area",43266.0,,1301.0,,29420
36780,"Oshkosh-Neenah, WI Metro Area",57124.0,,1152.0,,36780
38180,"Pierre, SD Micro Area",65707.0,,5303.0,,38180
44340,"Statesboro, GA Micro Area",41789.0,,1849.0,,44340
27500,"Janesville-Beloit, WI Metro Area",55832.0,,1073.0,,27500
39540,"Racine, WI Metro Area",59749.0,,1011.0,,39540
11460,"Ann Arbor, MI Metro Area",69434.0,,1194.0,,11460
11660,"Arkadelphia, AR Micro Area",39752.0,,3177.0,,11660
48020,"Watertown-Fort Atkinson, WI Micro Area",63676.0,,2189.0,,48020
25780,"Henderson, NC Micro Area",37282.0,,2841.0,,25780
11020,"Altoona, PA Metro Area",47969.0,,1449.0,,11020
29700,"Laredo, TX Metro Area",42293.0,,1239.0,,29700
31140,"Louisville/Jefferson County, KY-IN Metro Area",56638.0,,502.0,,31140
35460,"Newport, TN Micro Area",33614.0,,2524.0,,35460
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",68715.0,,285.0,,16980
17140,"Cincinnati, OH-KY-IN Metro Area",61870.0,,527.0,,17140
12660,"Baraboo, WI Micro Area",56732.0,,1108.0,,12660
33220,"Midland, MI Metro Area",59271.0,,2398.0,,33220
15220,"Brownwood, TX Micro Area",45457.0,,2375.0,,15220
45520,"The Dalles, OR Micro Area",50973.0,,2064.0,,45520
31460,"Madera, CA Metro Area",52884.0,,1923.0,,31460
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",76870.0,,442.0,,33460
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",84017.0,,1199.0,,37100
12460,"Bainbridge, GA Micro Area",39148.0,,2377.0,,12460
20380,"Dunn, NC Micro Area",51630.0,,1150.0,,20380
31060,"Los Alamos, NM Micro Area",115248.0,,7220.0,,31060
33660,"Mobile, AL Metro Area",46166.0,,1129.0,,33660
13820,"Birmingham-Hoover, AL Metro Area",54291.0,,495.0,,13820
49460,"Yankton, SD Micro Area",54694.0,,4108.0,,49460
10100,"Aberdeen, SD Micro Area",57184.0,,2806.0,,10100
14780,"Brenham, TX Micro Area",56237.0,,5282.0,,14780
13740,"Billings, MT Metro Area",58878.0,,1819.0,,13740
34620,"Muncie, IN Metro Area",42705.0,,1457.0,,34620
39220,"Price, UT Micro Area",50278.0,,2066.0,,39220
46060,"Tucson, AZ Metro Area",51037.0,,502.0,,46060
41460,"Salina, KS Micro Area",50602.0,,1404.0,,41460
10540,"Albany, OR Metro Area",52097.0,,1597.0,,10540
13180,"Beaver Dam, WI Micro Area",58870.0,,1805.0,,13180
