NAME,B19013_001E,B19013_001EA,B19013_001M,B19013_001MA,state,school district (secondary)
"Prospect Mountain High School Joint Maintenance Agreement District, New Hampshire",82350.0,,7612.0,,33,00049
"Dresden School District, New Hampshire",133672.0,,18532.0,,33,02670
"Hollis-Brookline Cooperative School District, New Hampshire",133984.0,,8047.0,,33,03850
"Profile School District, New Hampshire",60083.0,,5751.0,,33,05830
"Souhegan Cooperative School District, New Hampshire",132891.0,,7826.0,,33,06260
"Winnacunnet Cooperative School District, New Hampshire",80947.0,,5310.0,,33,07230
"Pemi-Baker Regional School District, New Hampshire",59910.0,,6771.0,,33,99965
"Remainder of New Hampshire, New Hampshire",72458.0,,665.0,,33,99999
"River Dell Regional School District, New Jersey",129631.0,,11810.0,,34,12260
"Pascack Valley Regional School District, New Jersey",143674.0,,6944.0,,34,12510
"Passaic Valley Regional School District, New Jersey",90640.0,,5135.0,,34,12570
"Passaic County Manchester Regional School District, New Jersey",77468.0,,8166.0,,34,12600
"Pinelands Regional School District, New Jersey",65998.0,,2937.0,,34,13000
"Ramapo-Indian Hill Regional School District, New Jersey",140299.0,,5725.0,,34,13560
"Rancocas Valley Regional School District, New Jersey",90218.0,,4218.0,,34,13620
"Red Bank Regional School District, New Jersey",100259.0,,5875.0,,34,13750
"Rumson-Fair Haven Regional School District, New Jersey",175296.0,,10446.0,,34,14400
"Shore Regional School District, New Jersey",108039.0,,8438.0,,34,14940
"Delsea Regional High School School District, New Jersey",83352.0,,4427.0,,34,15450
"Southern Regional School District, New Jersey",79379.0,,4812.0,,34,15480
"Wallkill Valley Regional School District, New Jersey",83988.0,,5761.0,,34,16870
"Warren Hills Regional School District, New Jersey",87542.0,,8160.0,,34,16970
"Watchung Hills Regional School District, New Jersey",152877.0,,6180.0,,34,17220
"West Essex Regional School District, New Jersey",137794.0,,5629.0,,34,17460
"West Morris Regional School District, New Jersey",155051.0,,6833.0,,34,17550
"Remainder of New Jersey, New Jersey",75939.0,,442.0,,34,99999
"Sterling High School School District, New Jersey",71078.0,,2875.0,,34,02880
"Black Horse Pike Regional School District, New Jersey",71715.0,,3507.0,,34,01770
"Carlstadt-East Rutherford School District, New Jersey",84950.0,,7905.0,,34,02800
"Central Regional School District, New Jersey",51995.0,,2329.0,,34,02910
"Clearview Regional School District, New Jersey",109746.0,,4851.0,,34,03210
"Cumberland Regional School District, New Jersey",62425.0,,3609.0,,34,03620
"Delaware Valley Regional School District, New Jersey",108018.0,,5995.0,,34,03750
"Eastern Camden County Regional School District, New Jersey",91723.0,,6501.0,,34,04380
"Freehold Regional School District, New Jersey",111074.0,,2831.0,,34,05610
"Gateway Regional School District, New Jersey",74320.0,,7096.0,,34,05820
"Greater Egg Harbor Regional School District, New Jersey",66962.0,,4292.0,,34,06060
"Hanover Park Regional School District, New Jersey",125190.0,,6375.0,,34,06660
"Henry Hudson Regional School District, New Jersey",67348.0,,12859.0,,34,07050
"High Point Regional School District, New Jersey",85137.0,,4579.0,,34,07140
"Hunterdon Central Regional School District, New Jersey",115691.0,,7122.0,,34,07590
"Lenape Regional School District, New Jersey",96902.0,,2074.0,,34,08490
"Kingsway Regional School District, New Jersey",125220.0,,4966.0,,34,07980
"Kittatinny Regional School District, New Jersey",88068.0,,6095.0,,34,08060
"Lakeland Regional School District, New Jersey",103885.0,,5902.0,,34,08190
"Lenape Valley Regional School District, New Jersey",90997.0,,6043.0,,34,08500
"Lower Cape May Regional School District, New Jersey",60573.0,,2851.0,,34,09090
"Mainland Regional School District, New Jersey",74678.0,,2708.0,,34,09360
"North Warren Regional School District, New Jersey",100946.0,,6762.0,,34,09550
"Monmouth Regional School District, New Jersey",74110.0,,6018.0,,34,10440
"Morris Hills Regional School District, New Jersey",102551.0,,6317.0,,34,10740
"North Hunterdon-Voorhees Regional School District, New Jersey",115240.0,,4381.0,,34,11610
"Northern Burlington Regional School District, New Jersey",99259.0,,6524.0,,34,11700
"Northern Highlands Regional School District, New Jersey",161037.0,,12014.0,,34,11730
"Northern Valley Regional School District, New Jersey",130088.0,,7065.0,,34,11760
"Bellmore-Merrick Central High School District, New York",137984.0,,5125.0,,36,19020
"Sewanhaka Central High School District, New York",108028.0,,2573.0,,36,26520
"Valley Stream Central High School District, New York",109400.0,,6179.0,,36,29520
"Remainder of New York, New York",64865.0,,213.0,,36,99999
"Frederick Public Schools in Davidson (9-12), Oklahoma",35417.0,,12690.0,,40,99001
"Secondary Coverage Area in White Oak Public Schools (9-12), Oklahoma",43125.0,,3921.0,,40,40001
"Remainder of Oklahoma, Oklahoma",51428.0,,213.0,,40,99999
"Harney County Union High School District 1J, Oregon",53250.0,,5895.0,,41,03630
"Remainder of Oregon, Oregon",59396.0,,384.0,,41,99999
"Foster-Glocester Regional School District, Rhode Island",87014.0,,5772.0,,44,00420
"Remainder of Rhode Island, Rhode Island",63009.0,,707.0,,44,99999
"Beaufort County School District within Beaufort Marine Corps Air Station, South Carolina",14500.0,,10353.0,,45,45013
"Richland County School District 2 within Fort Jackson, South Carolina",74855.0,,7519.0,,45,45079
"Remainder of South Carolina, South Carolina",50999.0,,271.0,,45,99999
"Arlington Community Schools in Lakeland (9-12), Tennessee",109063.0,,11677.0,,47,47002
"Anderson County School District in Clinton, Tennessee",45009.0,,5022.0,,47,47001
"Cocke County School District in Newport, Tennessee",23500.0,,3069.0,,47,47029
"Coffee County School District in Manchester, Tennessee",49350.0,,4372.0,,47,47031
"Crockett County School District in Alamo, Tennessee",40389.0,,6191.0,,47,47033
"Crockett County School District in Bells, Tennessee",49120.0,,8319.0,,47,47034
"Hawkins County School District in Rogersville, Tennessee",37351.0,,7208.0,,47,47073
"Henderson County School District in Lexington, Tennessee",43288.0,,16355.0,,47,47077
"Henry County School District in Paris, Tennessee",34135.0,,2815.0,,47,47079
"McMinn County School District in Athens, Tennessee",29525.0,,3055.0,,47,47107
"McMinn County School District in Etowah, Tennessee",37324.0,,10162.0,,47,47108
"Monroe County School District in Sweetwater, Tennessee",37151.0,,3446.0,,47,47123
"Rhea County School District in Dayton, Tennessee",31208.0,,7453.0,,47,47143
"Rutherford County School District in Murfreesboro, Tennessee",58414.0,,2154.0,,47,47149
"Williamson County School District in Franklin, Tennessee",76269.0,,3282.0,,47,47187
"Wilson County School District in Lebanon, Tennessee",51363.0,,2151.0,,47,47189
"Remainder of Tennessee, Tennessee",50849.0,,250.0,,47,99999
"Hallettsville Independent School District (9-12) in Vysehrad, Texas",67222.0,,10182.0,,48,48285
"Remainder of Texas, Texas",59569.0,,209.0,,48,99999
"Mount Pleasant Independent School District (9-12) in Winfield, Texas",45658.0,,7595.0,,48,48449
"Stephenville Independent School District (9-12) in Bluff Dale, Texas",79219.0,,13409.0,,48,48143
"Essex Community Education Center, Vermont",80562.0,,5414.0,,50,00006
"Remainder of Vermont, Vermont",59514.0,,621.0,,50,99999
"Lake Geneva-Genoa City Union High School District, Wisconsin",60476.0,,3463.0,,55,07650
"Lakeland Union High School District, Wisconsin",48053.0,,2479.0,,55,09630
"Westosha Central High School District, Wisconsin",79125.0,,4688.0,,55,13290
"Union Grove Union High School District, Wisconsin",68797.0,,4112.0,,55,15150
"Big Foot Union High School District, Wisconsin",58953.0,,3540.0,,55,15480
"Waterford Union High School District, Wisconsin",90818.0,,4155.0,,55,15600
"Wilmot Union High School District, Wisconsin",67407.0,,4355.0,,55,16770
"Remainder of Wisconsin, Wisconsin",58690.0,,240.0,,55,99999
"Nicolet Union High School District, Wisconsin",90505.0,,3776.0,,55,05490
"Hartford Union High School District, Wisconsin",74118.0,,2582.0,,55,06120
"Arrowhead Union High School District, Wisconsin",104706.0,,3254.0,,55,06180
